IO_Name,IO_Text,Description,McCard,CardName,CardId,CanIP,CanPort,AxisIndex,DataIndex,BinaryIndex,ReverseState,Type,Group,Timelimit,LedType,BindIn1,BindIn2,Equ_Idx
out_vacc_open_station8,8工站真空吸电磁阀,8工站真空吸电磁阀,GHJ,GHJ,111,,1,1,26,0,FALSE,OUT,Station,0,,,,0
out_vacc_break_station8,8工站破真空电磁阀,8工站破真空电磁阀,GHJ,GHJ,111,,1,1,27,0,FALSE,OUT,Station,0,,,,0
out_vacc_open_station9,9工站真空吸电磁阀,9工站真空吸电磁阀,GHJ,GHJ,111,,1,1,28,0,FALSE,OUT,Station,0,,,,0
out_vacc_break_station9,9工站破真空电磁阀,9工站破真空电磁阀,GHJ,GHJ,111,,1,1,29,0,FALSE,OUT,Station,0,,,,0
out_vacc_open_station10,10工站真空吸电磁阀,10工站真空吸电磁阀,GHJ,GHJ,111,,1,1,30,0,FALSE,OUT,Station,0,,,,0
out_vacc_break_station10,10工站破真空电磁阀,10工站破真空电磁阀,GHJ,GHJ,111,,1,1,31,0,FALSE,OUT,Station,0,,,,0
out_vacc_open_station11,11工站真空吸电磁阀,11工站真空吸电磁阀,GHJ,GHJ,111,,1,1,32,0,FALSE,OUT,Station,0,,,,0
out_vacc_break_station11,11工站破真空电磁阀,11工站破真空电磁阀,GHJ,GHJ,111,,1,1,33,0,FALSE,OUT,Station,0,,,,0
out_vacc_open_station12,12工站真空吸电磁阀,12工站真空吸电磁阀,GHJ,GHJ,111,,1,1,34,0,FALSE,OUT,Station,0,,,,0
out_vacc_break_station12,12工站破真空电磁阀,12工站破真空电磁阀,GHJ,GHJ,111,,1,1,35,0,FALSE,OUT,Station,0,,,,0
out_turner_svon,转盘使能,转盘使能,GHJ,GHJ,111,,1,1,36,0,FALSE,OUT,Station,0,,,,0
